Product,Type,Release Date,Process Size (nm),TDP (W),Die Size (mm^2),Transistors (million),Freq (MHz),Foundry,Vendor,3D_Bench,2D_Bench
Mobility Radeon HD 5650,GPU,2010-01-07,40,15,104,627,450,TSMC,ATI,451,143
Radeon HD 5670,GPU,2010-04-22,40,15,104,627,650,TSMC,ATI,784,279
Radeon HD 7470,GPU,2012-01-05,40,18,104,627,775,TSMC,AMD,316,177
Mobility Radeon HD 5570,GPU,2012-11-23,40,20,104,627,550,TSMC,ATI,544,246
Radeon HD 5750,GPU,2010-01-07,40,25,104,627,550,TSMC,ATI,1156,336
Mobility Radeon HD 5730,GPU,2010-01-07,40,26,104,627,650,TSMC,ATI,487,144
Radeon HD 6550A,GPU,2010-11-26,40,26,104,627,600,TSMC,AMD,708,609
Radeon HD 5770,GPU,2010-01-07,40,30,104,627,650,TSMC,ATI,1351,328
Radeon HD 6570,GPU,2010-11-26,40,30,104,627,650,TSMC,AMD,496,193
Radeon HD 6550A,GPU,2011-02-07,40,35,104,627,550,TSMC,AMD,708,609
Radeon HD 5550,GPU,2010-02-09,40,39,104,627,550,TSMC,ATI,383,187
Radeon HD 5570,GPU,2010-02-09,40,39,104,627,625,TSMC,ATI,473,177
Radeon HD 5570,GPU,2010-02-09,40,39,104,627,550,TSMC,ATI,473,177
Radeon HD 5570,GPU,2010-02-09,40,39,104,627,650,TSMC,ATI,473,177
Radeon HD 6490M,GPU,2011-07-04,40,39,104,627,550,TSMC,AMD,378,514
Radeon HD 6610M,GPU,2013-03-20,40,39,104,627,650,TSMC,AMD,565,527
Radeon HD 7570,GPU,2013-03-20,40,39,104,627,650,TSMC,AMD,613,265
Radeon HD 8510G,GPU,2013-04-24,40,39,104,627,650,TSMC,AMD,361,105
FirePro V3800,GPU,2010-04-26,40,43,104,627,650,TSMC,ATI,332,188
Radeon HD 5670,GPU,2010-01-14,40,64,104,627,775,TSMC,ATI,784,279
Mobility Radeon HD 3850,GPU,2008-06-04,55,35,192,666,580,TSMC,ATI,366,248
Mobility Radeon HD 3870,GPU,2008-06-04,55,55,192,666,660,TSMC,ATI,548,288
Mobility Radeon HD 3850,GPU,2008-06-04,55,70,192,666,580,TSMC,ATI,366,248
Radeon HD 3850,GPU,2007-11-19,55,75,192,666,668,TSMC,ATI,410,43
Radeon HD 3850,GPU,2008-01-03,55,75,192,666,668,TSMC,ATI,410,43
FireStream 9170,GPU,2007-11-08,55,105,192,666,800,TSMC,AMD,647,493
Radeon HD 3870,GPU,NaT,55,106,192,666,777,TSMC,ATI,576,82
Radeon HD 3870,GPU,2008-06-12,55,106,192,666,777,TSMC,ATI,576,82
Radeon HD 3870,GPU,2007-11-19,55,106,192,666,777,TSMC,ATI,576,82
Mobility Radeon HD 3870 X2,GPU,2008-09-01,55,110,192,666,660,TSMC,ATI,478,187
Radeon HD 3850 X2,GPU,2008-04-04,55,140,192,666,669,TSMC,ATI,822,422
Radeon HD 3850,GPU,NaT,55,145,192,666,669,TSMC,ATI,410,43
Radeon HD 3870 X2,GPU,2008-01-26,55,165,192,666,825,TSMC,ATI,709,224
Quadro FX 4600,GPU,2007-03-05,90,134,484,681,500,TSMC,NVIDIA,437,202
GeForce 8800 GTS,GPU,2007-02-12,90,143,484,681,513,TSMC,NVIDIA,440,56
GeForce 8800 GTS,GPU,2006-11-08,90,143,484,681,513,TSMC,NVIDIA,440,56
GeForce 8800 GTS,GPU,2007-11-19,90,150,484,681,500,TSMC,NVIDIA,440,56
Quadro FX 4600,GPU,2007-03-05,90,154,484,681,500,TSMC,NVIDIA,437,202
GeForce 8800 GTX,GPU,2006-11-08,90,155,484,681,576,TSMC,NVIDIA,597,105
GeForce 8800 Ultra,GPU,2007-05-02,90,171,484,681,612,TSMC,NVIDIA,639,372
Quadro FX 5600,GPU,2007-03-05,90,171,484,681,600,TSMC,NVIDIA,562,168
Quadro FX 5600,GPU,2007-03-05,90,171,484,681,600,TSMC,NVIDIA,562,168
Radeon R5 M330,GPU,2015-05-05,28,18,56,690,955,TSMC,AMD,596,519
Radeon 520,GPU,2017-04-18,28,50,56,690,1030,TSMC,AMD,833,216
Radeon R5 330,GPU,2015-05-05,28,50,56,690,830,TSMC,AMD,513,200
Radeon R5 435,GPU,2016-06-30,28,50,56,690,1030,TSMC,AMD,841,235
Radeon HD 7500G,GPU,2012-01-07,40,11,104,716,450,TSMC,AMD,330,114
Radeon HD 7570M,GPU,2012-01-07,40,13,104,716,500,TSMC,AMD,445,197
Radeon HD 7550M,GPU,2012-01-07,40,14,104,716,500,TSMC,AMD,465,403
Radeon HD 7550M,GPU,2012-01-07,40,14,104,716,450,TSMC,AMD,465,403
Radeon HD 7610M,GPU,2012-01-07,40,20,104,716,450,TSMC,AMD,632,479
Radeon HD 7650M,GPU,2012-03-28,40,20,104,716,485,TSMC,AMD,451,69
Radeon HD 7650M,GPU,2012-01-07,40,20,104,716,450,TSMC,AMD,451,69
Radeon HD 7670M,GPU,2012-07-01,40,20,104,716,600,TSMC,AMD,485,123
Radeon HD 7670M,GPU,2012-02-17,40,20,104,716,600,TSMC,AMD,485,123
Radeon HD 7690M,GPU,2011-12-25,40,20,104,716,725,TSMC,AMD,1003,576
Radeon HD 7690M,GPU,2012-01-07,40,20,104,716,600,TSMC,AMD,1003,576
Radeon HD 7690M XT,GPU,2012-01-04,40,25,104,716,725,TSMC,AMD,1009,552
Radeon HD 6610M,GPU,2011-01-04,40,26,104,716,450,TSMC,AMD,565,527
Radeon HD 6620G,GPU,2011-01-04,40,26,104,716,450,TSMC,AMD,355,107
Radeon HD 6630M,GPU,2011-01-04,40,26,104,716,500,TSMC,AMD,685,390
Radeon HD 6570,GPU,2011-04-25,40,30,104,716,600,TSMC,AMD,496,193
FirePro M2000,GPU,2012-07-01,40,33,118,716,500,TSMC,AMD,406,206
Radeon HD 7650A,GPU,2012-01-05,40,33,118,716,600,TSMC,AMD,564,311
FirePro M5950,GPU,2011-01-04,40,35,104,716,725,TSMC,AMD,1314,574
Radeon HD 6750M,GPU,2011-01-04,40,35,104,716,600,TSMC,AMD,937,487
Radeon HD 6750M,GPU,2011-04-18,40,35,104,716,598,TSMC,AMD,937,487
Radeon HD 6770M,GPU,2011-01-04,40,35,104,716,725,TSMC,AMD,964,572
Radeon HD 6770M,GPU,2011-01-28,40,35,104,716,725,TSMC,AMD,964,572
Radeon HD 5570,GPU,2011-10-11,40,39,118,716,650,TSMC,ATI,473,177
Radeon HD 6570,GPU,2011-02-07,40,44,118,716,650,TSMC,AMD,496,193
Radeon HD 6570,GPU,2011-02-07,40,44,104,716,650,TSMC,AMD,496,193
Radeon E6760,GPU,2011-05-02,40,45,118,716,600,TSMC,AMD,877,485
Radeon E6760,GPU,2011-05-02,40,45,118,716,600,TSMC,AMD,877,485
Radeon HD 6650A,GPU,2011-04-19,40,45,118,716,600,TSMC,AMD,836,418
Radeon HD 6670,GPU,2011-04-19,40,45,118,716,600,TSMC,AMD,745,236
Radeon HD 7670A,GPU,2012-01-05,40,45,118,716,600,TSMC,AMD,1050,702
FirePro V3900,GPU,2012-02-07,40,50,118,716,650,TSMC,AMD,662,242
Radeon HD 6570,GPU,2011-04-19,40,60,118,716,650,TSMC,AMD,496,193
Radeon HD 7570,GPU,2012-01-05,40,60,118,716,650,TSMC,AMD,613,265
Radeon HD 8570,GPU,2013-07-23,40,60,118,716,650,TSMC,AMD,991,308
Radeon HD 6670,GPU,2011-04-19,40,66,118,716,800,TSMC,AMD,745,236
Radeon HD 7670,GPU,2012-01-05,40,66,118,716,800,TSMC,AMD,813,301
FirePro V4900,GPU,2011-11-01,40,75,118,716,800,TSMC,AMD,974,318
FireGL V7600,GPU,2007-11-06,80,127,420,720,600,TSMC,ATI,616,488
Radeon HD 2900 GT,GPU,2007-11-06,80,150,420,720,601,TSMC,ATI,292,344
FireGL V8600,GPU,2007-05-14,80,159,420,720,688,TSMC,ATI,839,406
Radeon HD 2900 PRO,GPU,2007-12-12,80,200,420,720,600,TSMC,ATI,628,397
Radeon HD 2900 XT,GPU,2007-05-14,80,215,420,720,743,TSMC,ATI,660,397
Radeon HD 2900 XT,GPU,NaT,80,240,420,720,743,TSMC,ATI,660,397
GeForce GT 335M,GPU,2010-01-07,40,28,144,727,450,TSMC,NVIDIA,400,49
GeForce GTS 250M,GPU,2009-06-15,40,28,144,727,500,TSMC,NVIDIA,569,69
GeForce GTS 350M,GPU,2010-01-07,40,28,144,727,500,TSMC,NVIDIA,408,113
GeForce 315,GPU,2011-04-28,40,33,144,727,506,TSMC,NVIDIA,159,66
GeForce GTS 360M,GPU,2010-01-07,40,38,144,727,550,TSMC,NVIDIA,655,71
GeForce GT 320,GPU,2010-02-02,40,43,144,727,540,TSMC,NVIDIA,444,92
Quadro FX 1800M,GPU,2009-06-15,40,45,144,727,561,TSMC,NVIDIA,469,73
GeForce GT 220,GPU,2009-10-12,40,58,144,727,506,TSMC,NVIDIA,211,56
GeForce GT 240,GPU,2009-11-17,40,69,144,727,550,TSMC,NVIDIA,543,78
GeForce GT 340,GPU,2010-02-02,40,69,144,727,550,TSMC,NVIDIA,774,469
GeForce GT 330,GPU,2010-02-02,40,75,144,727,550,TSMC,NVIDIA,422,119
GeForce 8800M GTS,GPU,2007-11-01,65,50,324,754,500,TSMC,NVIDIA,382,159
GeForce 8800M GTX,GPU,2007-11-01,65,65,324,754,500,TSMC,NVIDIA,462,175
GeForce 9800M GT,GPU,2008-07-29,65,65,324,754,500,TSMC,NVIDIA,424,130
GeForce GTX 260M,GPU,2009-03-03,65,65,324,754,550,TSMC,NVIDIA,412,59
Quadro FX 3600M,GPU,2008-02-23,65,70,324,754,500,TSMC,NVIDIA,467,365
Quadro FX 3600M,GPU,2008-02-23,65,70,324,754,500,TSMC,NVIDIA,467,365
GeForce 9800M GTX,GPU,2008-07-15,65,75,324,754,500,TSMC,NVIDIA,462,117
GeForce GT 230,GPU,2009-04-27,55,75,260,754,500,TSMC,NVIDIA,322,80
GeForce GT 330,GPU,2010-02-02,65,75,324,754,500,TSMC,NVIDIA,422,119
GeForce GT 330,GPU,2010-02-02,55,75,260,754,500,TSMC,NVIDIA,422,119
GeForce GTX 280M,GPU,2009-03-03,65,75,324,754,585,TSMC,NVIDIA,621,440
GeForce GTX 285M,GPU,2010-02-01,65,75,324,754,600,TSMC,NVIDIA,676,246
Quadro FX 2800M,GPU,2009-12-01,65,75,324,754,600,TSMC,NVIDIA,433,80
Quadro FX 3700M,GPU,2008-08-14,65,75,324,754,550,TSMC,NVIDIA,467,117
Quadro FX 3700,GPU,2008-01-08,65,78,324,754,500,TSMC,NVIDIA,384,158
GeForce 9600 GSO,GPU,2008-04-28,65,84,324,754,550,TSMC,NVIDIA,350,118
Quadro FX 3800M,GPU,2008-08-14,65,100,324,754,675,TSMC,NVIDIA,628,68
GeForce 8800 GS,GPU,2008-01-31,65,105,324,754,500,TSMC,NVIDIA,332,154
GeForce 8800 GS,GPU,2008-01-31,65,105,324,754,550,TSMC,NVIDIA,332,154
GeForce GTS 240,GPU,2009-07-01,55,120,260,754,675,TSMC,NVIDIA,622,212
GeForce 8800 GT,GPU,2008-02-01,65,125,324,754,600,TSMC,NVIDIA,519,85
GeForce 8800 GT,GPU,2007-10-29,65,125,324,754,600,TSMC,NVIDIA,519,85
GeForce 9800 GT,GPU,2008-07-21,65,125,324,754,725,TSMC,NVIDIA,481,94
GeForce 9800 GT,GPU,2008-07-21,65,125,324,754,600,TSMC,NVIDIA,481,94
GeForce 9800 GT,GPU,2008-07-21,55,125,260,754,600,TSMC,NVIDIA,481,94
GeForce 8800 GTS 512,GPU,2007-12-11,65,135,324,754,650,TSMC,NVIDIA,591,109
GeForce 9600 GT,GPU,2009-05-27,65,140,324,754,580,TSMC,NVIDIA,505,60
GeForce 9800 GTX,GPU,2008-03-28,65,140,324,754,675,TSMC,NVIDIA,769,366
GeForce 9800 GTX,GPU,2009-01-16,55,141,260,754,738,TSMC,NVIDIA,769,366
GeForce GTS 150M,GPU,2009-03-10,65,141,324,754,738,TSMC,NVIDIA,504,407
GeForce GTS 250,GPU,2009-03-04,55,150,260,754,675,TSMC,NVIDIA,618,91
GeForce GTS 250,GPU,2009-03-04,55,150,260,754,702,TSMC,NVIDIA,618,91
GeForce 9800 GX2,GPU,2008-03-18,65,197,324,754,600,TSMC,NVIDIA,798,518
Quadro FX 4700 X2,GPU,2008-04-18,65,226,324,754,600,TSMC,NVIDIA,676,509
FirePro M7740,GPU,2009-08-04,40,60,137,826,650,TSMC,ATI,665,415
Radeon HD 4770,GPU,2009-04-28,40,80,137,826,750,TSMC,ATI,906,172
Radeon R3,GPU,2015-01-28,28,15,107,930,600,GF,AMD,304,97
Radeon R2,GPU,2015-01-28,28,100,107,930,300,GF,AMD,240,68
Radeon R3E,GPU,2015-01-28,28,100,107,930,351,GF,AMD,206,90
FirePro W2100,GPU,2014-08-12,28,26,77,950,630,TSMC,AMD,890,327
Radeon R7 240,GPU,2013-10-08,28,30,77,950,730,TSMC,AMD,863,258
Radeon R7 240,GPU,2013-10-08,28,30,77,950,650,TSMC,AMD,863,258
Radeon R7 M350,GPU,2015-01-01,28,35,77,950,725,TSMC,AMD,1027,230
Radeon HD 8670M,GPU,2013-02-02,28,45,77,950,600,TSMC,AMD,520,488
Radeon HD 8750M,GPU,2013-02-02,28,45,77,950,600,TSMC,AMD,860,212
Radeon R5 240,GPU,2013-11-01,28,50,77,950,730,TSMC,AMD,520,191
Radeon R5 430,GPU,2016-06-30,28,50,77,950,730,TSMC,AMD,939,313
Radeon R5 A240,GPU,2014-01-01,28,50,77,950,730,TSMC,AMD,576,802
Radeon R7 240,GPU,2013-11-01,28,50,77,950,730,TSMC,AMD,863,258
Radeon R7 340,GPU,2015-05-05,28,50,77,950,730,TSMC,AMD,931,357
Radeon R7 430,GPU,2016-06-30,28,50,77,950,920,TSMC,AMD,1110,416
Radeon R7 430,GPU,2016-06-30,28,50,77,950,730,TSMC,AMD,1110,416
Radeon R5 340,GPU,2015-05-05,28,65,77,950,730,TSMC,AMD,996,370
Radeon R5 340,GPU,2015-05-05,28,65,77,950,900,TSMC,AMD,996,370
Radeon R7 + R7 350 Dual,GPU,2015-05-05,28,65,77,950,1000,TSMC,AMD,1982,552
Radeon R7 250,GPU,2013-10-08,28,65,77,950,1000,TSMC,AMD,1151,296
Radeon HD 8670D,GPU,2013-01-08,28,75,77,950,1000,TSMC,AMD,548,189
Radeon HD 4810,GPU,2009-05-28,55,95,256,956,625,TSMC,ATI,769,425
Radeon HD 4830,GPU,2008-10-21,55,95,256,956,575,TSMC,ATI,860,81
Radeon HD 4850,GPU,2008-06-25,55,110,256,956,625,TSMC,ATI,953,110
FireStream 9250,GPU,2008-06-16,55,150,256,956,625,TSMC,AMD,1165,465
Radeon HD 4870,GPU,2009-01-06,55,150,256,956,750,TSMC,ATI,1391,72
Radeon HD 4870,GPU,2008-06-25,55,150,256,956,750,TSMC,ATI,1391,72
FirePro V8700,GPU,2008-09-11,55,151,256,956,750,TSMC,ATI,1539,527
FirePro V8700,GPU,NaT,55,151,256,956,750,TSMC,ATI,1539,527
FireStream 9270,GPU,2008-11-13,55,160,256,956,750,TSMC,AMD,1341,473
Radeon HD 4850 X2,GPU,2008-11-07,55,250,256,956,625,TSMC,ATI,1132,542
Radeon HD 4870 X2,GPU,2008-08-12,55,286,256,956,750,TSMC,ATI,1309,565
Radeon HD 4890,GPU,2009-04-02,55,190,282,959,850,TSMC,ATI,1533,103
GeForce 710A,GPU,2014-03-17,28,15,87,1020,719,TSMC,NVIDIA,451,258
GeForce 710M,GPU,2013-07-24,28,15,87,1020,719,TSMC,NVIDIA,450,116
GeForce 810A,GPU,2014-07-22,28,15,87,1020,719,TSMC,NVIDIA,622,319
GeForce GT 710,GPU,2014-03-27,28,19,87,1020,954,TSMC,NVIDIA,637,214
GeForce GT 720,GPU,2014-09-29,28,19,87,1020,797,TSMC,NVIDIA,606,196
GeForce GT 720,GPU,2014-03-27,28,19,87,1020,967,TSMC,NVIDIA,606,196
GeForce GT 630,GPU,2013-05-29,28,25,87,1020,902,TSMC,NVIDIA,683,208
Quadro K510M,GPU,2013-07-23,28,30,87,1020,889,TSMC,NVIDIA,610,550
Quadro K610M,GPU,2013-07-23,28,30,87,1020,980,TSMC,NVIDIA,708,239
GeForce 825M,GPU,2014-01-27,28,33,87,1020,850,TSMC,NVIDIA,769,293
GeForce 910M,GPU,2015-03-13,28,33,87,1020,641,TSMC,NVIDIA,578,150
GeForce 920A,GPU,2015-03-13,28,33,87,1020,954,TSMC,NVIDIA,872,242
GeForce 920M,GPU,2015-03-13,28,33,87,1020,954,TSMC,NVIDIA,723,119
GeForce GT 720M,GPU,2013-12-25,28,33,87,1020,719,TSMC,NVIDIA,467,116
GeForce GT 730A,GPU,2014-07-01,28,33,87,1020,719,TSMC,NVIDIA,743,714
GeForce GT 730M,GPU,2014-03-06,28,33,87,1020,719,TSMC,NVIDIA,816,173
GeForce GT 735M,GPU,2013-04-01,28,33,87,1020,575,TSMC,NVIDIA,594,131
GeForce GT 740A,GPU,2013-08-26,28,33,87,1020,980,TSMC,NVIDIA,702,393
GeForce GT 740M,GPU,2013-06-20,28,33,87,1020,980,TSMC,NVIDIA,779,143
GeForce GT 635,GPU,2013-10-01,28,35,87,1020,967,TSMC,NVIDIA,852,242
GeForce GT 730,GPU,2014-06-18,28,38,87,1020,902,TSMC,NVIDIA,812,238
GeForce GT 640,GPU,2013-05-29,28,49,87,1020,1046,TSMC,NVIDIA,1182,285
Radeon HD 5830,GPU,2010-01-07,40,24,166,1040,500,TSMC,ATI,1735,382
Mobility Radeon HD 5850,GPU,2010-01-07,40,30,166,1040,500,TSMC,ATI,763,403
Mobility Radeon HD 5850,GPU,2010-01-07,40,30,166,1040,628,TSMC,ATI,763,403
Mobility Radeon HD 5870,GPU,2010-01-07,40,50,166,1040,700,TSMC,ATI,1062,207
Radeon HD 6870,GPU,2011-01-04,40,50,166,1040,675,TSMC,AMD,2223,397
Radeon HD 5670,GPU,2010-07-18,40,64,166,1040,750,TSMC,ATI,784,279
FirePro V5800,GPU,2010-04-26,40,74,166,1040,690,TSMC,ATI,1186,339
Radeon HD 5750,GPU,2009-10-13,40,86,166,1040,700,TSMC,ATI,1156,336
Radeon HD 6750,GPU,2011-01-21,40,86,166,1040,700,TSMC,AMD,1005,304
Radeon HD 6770,GPU,2013-04-19,40,86,166,1040,700,TSMC,AMD,1231,313
Radeon HD 5770,GPU,2009-10-13,40,108,166,1040,850,TSMC,ATI,1351,328
Radeon HD 5770,GPU,2010-07-04,40,108,166,1040,850,TSMC,ATI,1351,328
Radeon HD 6770,GPU,2011-01-21,40,108,166,1040,850,TSMC,AMD,1231,313
GeForce GT 435M,GPU,2011-01-15,40,35,238,1170,590,TSMC,NVIDIA,521,208
GeForce GT 445M,GPU,2010-09-03,40,35,238,1170,570,TSMC,NVIDIA,881,250
GeForce GT 445M,GPU,2010-09-03,40,35,238,1170,590,TSMC,NVIDIA,881,250
GeForce GT 555M,GPU,2012-03-26,40,35,238,1170,675,TSMC,NVIDIA,688,124
GeForce GT 555M,GPU,2011-07-02,40,35,238,1170,590,TSMC,NVIDIA,688,124
GeForce GT 555M,GPU,2011-10-27,40,35,238,1170,525,TSMC,NVIDIA,688,124
GeForce GT 555M,GPU,2011-03-24,40,35,238,1170,590,TSMC,NVIDIA,688,124
GeForce GT 635M,GPU,2012-03-22,40,35,238,1170,675,TSMC,NVIDIA,563,173
GeForce GT 635M,GPU,2012-03-22,40,35,238,1170,650,TSMC,NVIDIA,563,173
GeForce GTX 460M,GPU,2010-09-03,40,50,238,1170,675,TSMC,NVIDIA,1198,246
Quadro 2000M,GPU,2011-01-13,40,55,238,1170,550,TSMC,NVIDIA,773,249
Quadro 2000,GPU,2010-12-24,40,62,238,1170,625,TSMC,NVIDIA,942,294
Quadro 2000D,GPU,2011-10-05,40,62,238,1170,625,TSMC,NVIDIA,989,324
GeForce GT 440,GPU,2010-10-11,40,65,238,1170,810,TSMC,NVIDIA,766,238
GeForce GT 545,GPU,2011-05-14,40,70,238,1170,720,TSMC,NVIDIA,1096,342
GeForce GT 640,GPU,2012-04-24,40,75,238,1170,720,TSMC,NVIDIA,1182,285
GeForce GTX 560M,GPU,2011-05-30,40,75,238,1170,775,TSMC,NVIDIA,1266,243
GeForce GT 545,GPU,2011-05-14,40,105,238,1170,871,TSMC,NVIDIA,1096,342
GeForce GTS 450,GPU,2010-09-13,40,106,238,1170,783,TSMC,NVIDIA,1321,303
GeForce GTS 450,GPU,2012-07-11,40,106,238,1170,783,TSMC,NVIDIA,1321,303
GeForce GTS 450,GPU,2010-09-13,40,106,238,1170,783,TSMC,NVIDIA,1321,303
GeForce GTS 450,GPU,2011-03-15,40,106,238,1170,783,TSMC,NVIDIA,1321,303
GeForce GTS 450,GPU,2010-10-11,40,106,238,1170,790,TSMC,NVIDIA,1321,303
GeForce GTX 550 Ti,GPU,2011-03-15,40,116,238,1170,900,TSMC,NVIDIA,1557,363
Radeon HD 8180,GPU,NaT,28,4,110,1178,225,TSMC,AMD,152,55
Radeon HD 8210,GPU,2014-01-31,28,8,110,1178,300,TSMC,AMD,191,50
Radeon HD 8250,GPU,2013-05-23,28,8,110,1178,300,TSMC,AMD,208,63
Radeon HD 8210E,GPU,2013-04-23,28,9,110,1178,300,TSMC,AMD,194,202
Radeon HD 8240,GPU,2013-11-01,28,15,110,1178,400,TSMC,AMD,241,62
Radeon HD 8280,GPU,2013-09-18,28,15,110,1178,450,TSMC,AMD,319,141
Radeon HD 8280E,GPU,2013-04-23,28,15,110,1178,450,TSMC,AMD,241,82
Radeon HD 8330,GPU,2013-08-13,28,15,110,1178,497,TSMC,AMD,252,68
Radeon HD 8330E,GPU,2013-04-23,28,15,110,1178,497,TSMC,AMD,242,95
Radeon HD 8400,GPU,2013-11-23,28,25,110,1178,600,TSMC,AMD,258,78
Radeon HD 8400E,GPU,2013-04-23,28,25,110,1178,600,TSMC,AMD,273,123
Radeon HD 6380G,GPU,2011-06-14,32,35,227,1178,400,TSMC,AMD,204,97
Radeon HD 6480G,GPU,2011-06-14,32,35,227,1178,593,TSMC,AMD,259,78
Radeon HD 6480G,GPU,2011-06-14,32,35,227,1178,444,TSMC,AMD,259,78
Radeon HD 6520G,GPU,2011-12-07,32,35,227,1178,400,TSMC,AMD,300,84
Radeon HD 6620G,GPU,2011-12-07,32,35,227,1178,444,TSMC,AMD,355,107
Radeon HD 6370D,GPU,2011-11-01,32,65,227,1178,444,TSMC,AMD,254,147
