Product,Type,Release Date,Process Size (nm),TDP (W),Die Size (mm^2),Transistors (million),Freq (MHz),Foundry,Vendor,3D_Bench,2D_Bench
Radeon HD 6410D,GPU,2011-06-20,32,65,227,1178,444,TSMC,AMD,243,120
Radeon HD 6530D,GPU,2011-06-20,32,65,227,1178,444,TSMC,AMD,325,138
Radeon HD 6550D,GPU,2011-06-20,32,65,227,1178,600,TSMC,AMD,417,149
Radeon R2,GPU,2016-06-01,28,15,125,1200,200,GF,AMD,240,68
Radeon R3,GPU,2016-06-01,28,15,125,1200,200,GF,AMD,304,97
Radeon R4,GPU,2016-06-01,28,15,125,1200,200,GF,AMD,332,101
Radeon R6,GPU,2015-11-07,28,15,125,1200,200,GF,AMD,656,147
Intel HD 4000,GPU,2012-05-14,22,45,133,1200,650,Intel,Intel,333,187
Intel HD P4000,GPU,2012-05-14,22,45,133,1200,650,Intel,Intel,516,636
GeForce GT 640M LE,GPU,2012-03-22,28,20,118,1270,500,TSMC,NVIDIA,673,166
GeForce GT 640M,GPU,2012-03-22,28,32,118,1270,625,TSMC,NVIDIA,907,183
GeForce GT 640M,GPU,2013-02-03,28,32,118,1270,745,TSMC,NVIDIA,907,183
GeForce GT 645M,GPU,2012-10-01,28,32,118,1270,709,TSMC,NVIDIA,958,170
GeForce GT 730M,GPU,2013-01-20,28,33,118,1270,725,TSMC,NVIDIA,816,173
GeForce GT 745A,GPU,2013-08-26,28,33,118,1270,837,TSMC,NVIDIA,1144,748
NVS 510,GPU,2012-10-23,28,35,118,1270,797,TSMC,NVIDIA,730,276
Quadro K500M,GPU,2012-06-01,28,35,118,1270,850,TSMC,NVIDIA,480,184
Quadro 410,GPU,2012-08-07,28,38,118,1270,706,TSMC,NVIDIA,436,218
Quadro K420,GPU,2014-07-22,28,41,118,1270,876,TSMC,NVIDIA,775,280
Quadro K600,GPU,2013-03-01,28,41,118,1270,876,TSMC,NVIDIA,769,263
GeForce 710A,GPU,2015-03-21,28,45,118,1270,810,TSMC,NVIDIA,451,258
GeForce 810M,GPU,2015-03-21,28,45,118,1270,835,TSMC,NVIDIA,402,71
GeForce 820M,GPU,2015-03-21,28,45,118,1270,810,TSMC,NVIDIA,511,111
GeForce GT 650M,GPU,2012-07-12,28,45,118,1270,900,TSMC,NVIDIA,1199,233
GeForce GT 650M,GPU,2012-03-22,28,45,118,1270,835,TSMC,NVIDIA,1199,233
GeForce GT 740M,GPU,2013-04-01,28,45,118,1270,810,TSMC,NVIDIA,779,143
GeForce GT 745M,GPU,2013-04-01,28,45,118,1270,837,TSMC,NVIDIA,1055,172
GeForce GT 745M,GPU,2013-04-01,28,45,118,1270,549,TSMC,NVIDIA,1055,172
Quadro K1000M,GPU,2012-06-01,28,45,118,1270,850,TSMC,NVIDIA,773,244
Quadro K1100M,GPU,2013-07-23,28,45,118,1270,706,TSMC,NVIDIA,1082,250
GeForce GT 630,GPU,2012-04-24,28,50,118,1270,875,TSMC,NVIDIA,683,208
GeForce GT 640,GPU,2012-04-24,28,50,118,1270,797,TSMC,NVIDIA,1182,285
GeForce GT 720,GPU,2017-10-29,28,50,118,1270,993,TSMC,NVIDIA,606,196
GeForce GT 750M,GPU,2013-01-09,28,50,118,1270,941,TSMC,NVIDIA,1313,239
GeForce GT 750M,GPU,2013-11-08,28,50,118,1270,926,TSMC,NVIDIA,1313,239
GeForce GT 755M,GPU,2013-06-25,28,50,118,1270,980,TSMC,NVIDIA,1610,306
GeForce GTX 660M,GPU,2013-04-01,28,50,118,1270,950,TSMC,NVIDIA,1414,271
GeForce GTX 660M,GPU,2012-03-22,28,50,118,1270,835,TSMC,NVIDIA,1414,271
Quadro K2000,GPU,2013-03-01,28,51,118,1270,954,TSMC,NVIDIA,1567,371
Quadro K2000D,GPU,2013-03-01,28,51,118,1270,954,TSMC,NVIDIA,1614,396
Quadro K2000M,GPU,2012-06-01,28,55,118,1270,745,TSMC,NVIDIA,1027,256
GeForce GT 730,GPU,2015-04-09,28,64,118,1270,902,TSMC,NVIDIA,812,238
GeForce GT 740,GPU,2014-05-29,28,64,118,1270,993,TSMC,NVIDIA,1529,344
GeForce GT 1030,GPU,2018-09-30,28,65,118,1270,1058,TSMC,NVIDIA,2545,449
GeForce GT 640,GPU,2012-06-05,28,65,118,1270,902,TSMC,NVIDIA,1182,285
GeForce GTX 650,GPU,2012-09-06,28,65,118,1270,1058,TSMC,NVIDIA,1769,346
GRID K1,GPU,2013-03-18,28,130,118,1270,850,TSMC,NVIDIA,811,463
GRID K120Q,GPU,2014-07-02,28,130,118,1270,850,TSMC,NVIDIA,293,278
GRID K140Q,GPU,2013-06-28,28,130,118,1270,850,TSMC,NVIDIA,728,457
GRID K160Q,GPU,2013-06-28,28,130,118,1270,850,TSMC,NVIDIA,628,262
GRID K180Q,GPU,2013-06-28,28,130,118,1270,850,TSMC,NVIDIA,534,113
Intel HD 5000,GPU,2013-05-27,22,30,181,1300,200,Intel,Intel,563,231
Intel Iris 5100,GPU,2013-05-27,22,30,181,1300,200,Intel,Intel,758,277
Radeon HD 7400G,GPU,2012-10-02,32,17,246,1303,327,TSMC,AMD,267,109
Radeon HD 7500G,GPU,2012-05-15,32,17,246,1303,327,TSMC,AMD,330,114
Radeon HD 7600G,GPU,2012-09-01,32,19,246,1303,320,TSMC,AMD,320,99
Radeon HD 8310E,GPU,NaT,32,20,246,1303,424,TSMC,AMD,341,187
Radeon HD 7620G,GPU,2012-05-15,32,25,246,1303,360,TSMC,AMD,366,113
Radeon HD 7420G,GPU,2012-06-06,32,35,246,1303,480,TSMC,AMD,311,121
Radeon HD 7520G,GPU,2012-06-06,32,35,246,1303,496,TSMC,AMD,312,111
Radeon HD 7560D,GPU,2012-05-15,32,35,246,1303,496,TSMC,AMD,472,168
Radeon HD 7640G,GPU,2012-05-15,32,35,246,1303,496,TSMC,AMD,448,122
Radeon HD 7660G,GPU,2012-05-15,32,35,246,1303,686,TSMC,AMD,476,129
Radeon HD 8350G,GPU,2013-03-12,32,35,246,1303,514,TSMC,AMD,443,332
Radeon HD 8410G,GPU,2013-05-23,32,35,246,1303,450,TSMC,AMD,435,263
Radeon HD 8450G,GPU,2013-05-23,32,35,246,1303,533,TSMC,AMD,361,148
Radeon HD 8510G,GPU,2013-05-23,32,35,246,1303,554,TSMC,AMD,361,105
Radeon HD 8550G,GPU,2013-05-23,32,35,246,1303,515,TSMC,AMD,403,116
Radeon HD 8610G,GPU,2013-05-23,32,35,246,1303,533,TSMC,AMD,414,121
Radeon HD 8650G,GPU,2013-05-23,32,35,246,1303,533,TSMC,AMD,479,135
Radeon HD 7480D,GPU,2012-10-02,32,65,246,1303,720,TSMC,AMD,285,117
Radeon HD 7540D,GPU,2012-10-02,32,65,246,1303,760,TSMC,AMD,336,125
Radeon HD 7560D,GPU,2012-10-02,32,65,246,1303,760,TSMC,AMD,472,168
Radeon HD 8370D,GPU,NaT,32,65,246,1303,760,TSMC,AMD,311,151
Radeon HD 8470D,GPU,2013-07-29,32,65,246,1303,800,TSMC,AMD,362,145
Radeon HD 8550D,GPU,2013-05-23,32,65,246,1303,720,TSMC,AMD,685,357
Radeon HD 8570D,GPU,2013-07-10,32,65,246,1303,800,TSMC,AMD,434,154
Radeon HD 8650D,GPU,2013-12-28,32,65,246,1303,720,TSMC,AMD,526,398
Radeon HD 7660D,GPU,2012-10-02,32,100,246,1303,760,TSMC,AMD,504,182
Radeon HD 8670D,GPU,2013-03-12,32,100,246,1303,844,TSMC,AMD,548,189
Quadro FX 3800,GPU,2009-03-30,55,108,470,1400,600,TSMC,NVIDIA,780,100
Quadro CX,GPU,2008-11-11,55,150,470,1400,602,TSMC,NVIDIA,947,454
Quadro FX 4800,GPU,2008-11-11,55,150,470,1400,602,TSMC,NVIDIA,979,106
GeForce GTX 260,GPU,2008-11-27,55,171,470,1400,576,TSMC,NVIDIA,1221,88
GeForce GTX 260,GPU,2008-07-23,55,182,470,1400,576,TSMC,NVIDIA,1221,88
GeForce GTX 260,GPU,2008-09-16,65,182,576,1400,576,TSMC,NVIDIA,1221,88
GeForce GTX 260,GPU,2009-12-08,55,182,470,1400,518,TSMC,NVIDIA,1221,88
GeForce GTX 260,GPU,2008-06-16,65,182,576,1400,576,TSMC,NVIDIA,1221,88
Tesla T10,GPU,2009-04-09,55,188,470,1400,610,TSMC,NVIDIA,13264,624
Quadro FX 5800,GPU,2008-11-11,55,189,470,1400,610,TSMC,NVIDIA,1248,134
GeForce GTX 285,GPU,2009-01-15,55,204,470,1400,648,TSMC,NVIDIA,1550,117
GeForce GTX 285,GPU,2008-12-23,55,204,470,1400,648,TSMC,NVIDIA,1550,117
GeForce GTX 275,GPU,2010-02-16,,219,470,1400,633,TSMC,NVIDIA,1401,106
GeForce GTX 275,GPU,2009-01-15,55,219,470,1400,633,TSMC,NVIDIA,1401,106
GeForce GTX 280,GPU,2008-06-16,65,236,576,1400,602,TSMC,NVIDIA,1181,121
GeForce GTX 295,GPU,2009-01-08,,289,470,1400,576,TSMC,NVIDIA,1171,150
Radeon HD 7730M,GPU,2012-04-24,28,25,123,1500,575,TSMC,AMD,634,218
Radeon HD 7750M,GPU,2012-04-24,28,28,123,1500,575,TSMC,AMD,1191,693
Radeon HD 7770,GPU,2012-04-24,28,32,123,1500,675,TSMC,AMD,2204,471
FirePro M4000,GPU,2012-06-27,28,33,123,1500,675,TSMC,AMD,1597,410
Radeon E8860,GPU,2014-01-25,28,37,123,1500,575,TSMC,AMD,1626,528
Radeon HD 7850M,GPU,2012-04-24,28,40,123,1500,675,TSMC,AMD,1373,566
FirePro M6000,GPU,2012-07-01,28,43,123,1500,800,TSMC,AMD,1820,776
Radeon HD 7870M,GPU,2012-04-24,28,45,123,1500,800,TSMC,AMD,1507,556
Radeon HD 7730,GPU,2013-05-01,28,47,123,1500,800,TSMC,AMD,1217,402
FirePro W4100,GPU,2014-08-13,28,50,123,1500,630,TSMC,AMD,1541,535
Radeon HD 7750,GPU,2012-02-15,28,55,123,1500,800,TSMC,AMD,1696,398
Radeon R7 250,GPU,2013-10-08,28,55,123,1500,925,TSMC,AMD,1151,296
Radeon R7 250,GPU,2013-10-08,28,55,123,1500,700,TSMC,AMD,1151,296
Radeon R7 250,GPU,2013-12-20,28,55,123,1500,800,TSMC,AMD,1151,296
Radeon R7 450,GPU,2016-06-30,28,65,123,1500,925,TSMC,AMD,1966,573
Radeon R9 255,GPU,2013-12-21,28,65,123,1500,900,TSMC,AMD,1485,395
FirePro W600,GPU,2012-06-13,28,75,123,1500,750,TSMC,AMD,1752,631
Radeon HD 7770,GPU,2012-02-15,28,80,123,1500,1000,TSMC,AMD,2204,471
Radeon R7 250,GPU,2014-08-21,28,80,123,1500,860,TSMC,AMD,1151,296
Radeon R7 250X,GPU,2014-02-13,28,80,123,1500,950,TSMC,AMD,2269,637
Radeon 530,GPU,2017-04-18,28,50,125,1550,730,TSMC,AMD,945,181
Radeon 535,GPU,2017-04-18,28,50,125,1550,730,TSMC,AMD,1048,203
Radeon 625,GPU,2019-05-13,28,50,125,1550,730,TSMC,AMD,1150,210
Radeon HD 6950,GPU,2011-01-04,40,50,212,1700,580,TSMC,AMD,2650,421
Radeon HD 6970M,GPU,2011-01-04,40,75,212,1700,680,TSMC,AMD,2270,656
Radeon HD 6970M,GPU,2011-08-25,40,75,212,1700,680,TSMC,AMD,2270,656
Radeon HD 6990,GPU,2011-07-12,40,100,212,1700,715,TSMC,AMD,3013,630
Radeon HD 6850,GPU,2010-10-21,40,127,255,1700,775,TSMC,AMD,1979,425
Radeon HD 6790,GPU,2011-04-04,40,150,255,1700,840,TSMC,AMD,1613,370
Radeon HD 6870,GPU,2010-10-21,40,151,255,1700,900,TSMC,AMD,2223,397
Radeon HD 6850 X2,GPU,2011-09-19,40,254,255,1700,800,TSMC,AMD,2534,373
Radeon HD 6870,GPU,2011-07-08,40,300,255,1700,900,TSMC,AMD,2223,397
GeForce MX150,GPU,2017-05-17,14,10,74,1800,937,Samsung,NVIDIA,2310,218
GeForce MX230,GPU,2019-02-21,14,10,74,1800,1519,Samsung,NVIDIA,1884,219
GeForce MX250,GPU,NaT,14,10,74,1800,937,Samsung,NVIDIA,2515,250
GeForce MX330,GPU,2020-02-10,14,10,74,1800,1531,Samsung,NVIDIA,2547,234
Quadro P500,GPU,2018-01-05,14,18,74,1800,1455,Samsung,NVIDIA,1508,247
GeForce GT 1030,GPU,2018-03-12,14,20,74,1800,1152,Samsung,NVIDIA,2545,449
GeForce MX150,GPU,2017-05-17,14,25,74,1800,1469,Samsung,NVIDIA,2310,218
GeForce MX250,GPU,2019-02-21,14,25,74,1800,1519,Samsung,NVIDIA,2515,250
GeForce GT 1030,GPU,2017-05-17,14,30,74,1800,1228,Samsung,NVIDIA,2545,449
GeForce 940MX,GPU,2016-06-28,28,23,148,1870,795,TSMC,NVIDIA,1503,171
Quadro M600M,GPU,2015-08-18,28,30,148,1870,837,TSMC,NVIDIA,2008,446
Quadro M620,GPU,2017-01-11,28,30,148,1870,756,TSMC,NVIDIA,2845,422
Quadro M1000M,GPU,2015-08-18,28,40,148,1870,993,TSMC,NVIDIA,2987,335
GeForce 845M,GPU,2015-02-07,28,45,148,1870,863,TSMC,NVIDIA,1430,233
GeForce GTX 850A,GPU,2014-03-17,28,45,148,1870,902,TSMC,NVIDIA,1050,551
GeForce GTX 850M,GPU,2014-03-12,28,45,148,1870,902,TSMC,NVIDIA,2574,224
Quadro K1200,GPU,2015-01-28,28,45,148,1870,1058,TSMC,NVIDIA,2874,575
Quadro K620,GPU,2014-07-22,28,45,148,1870,1058,TSMC,NVIDIA,2246,472
Quadro M1200,GPU,2017-01-11,28,45,148,1870,991,TSMC,NVIDIA,3342,311
GeForce GTX 745,GPU,2014-02-18,28,55,148,1870,1033,TSMC,NVIDIA,2175,469
GeForce GTX 750,GPU,2014-02-18,28,55,148,1870,1020,TSMC,NVIDIA,3399,480
Quadro M2000M,GPU,2015-12-03,28,55,148,1870,1029,TSMC,NVIDIA,3539,342
GeForce GTX 750 Ti,GPU,2014-02-18,28,60,148,1870,1020,TSMC,NVIDIA,3919,498
Quadro K2200M,GPU,2014-07-19,28,65,148,1870,667,TSMC,NVIDIA,3877,432
NVS 810,GPU,2015-11-04,28,68,148,1870,902,TSMC,NVIDIA,1141,313
Quadro K2200,GPU,2014-07-22,28,68,148,1870,1046,TSMC,NVIDIA,3541,534
GeForce 940M,GPU,2015-03-13,28,75,148,1870,1020,TSMC,NVIDIA,1106,154
GeForce 945M,GPU,2015-10-27,28,75,148,1870,928,TSMC,NVIDIA,1945,256
GeForce GTX 860M,GPU,2015-02-05,28,75,148,1870,1020,TSMC,NVIDIA,3045,226
GeForce GTX 860M,GPU,2014-01-13,28,75,148,1870,1020,TSMC,NVIDIA,3045,226
GeForce GTX 950A,GPU,2015-03-13,28,75,148,1870,993,TSMC,NVIDIA,2483,282
GeForce GTX 950M,GPU,2015-03-13,28,75,148,1870,993,TSMC,NVIDIA,2602,219
GeForce GTX 960A,GPU,2015-03-13,28,75,148,1870,1029,TSMC,NVIDIA,2411,631
GeForce GTX 960M,GPU,2015-03-13,28,75,148,1870,1097,TSMC,NVIDIA,3419,245
GRID M10-8Q,GPU,2016-05-18,28,225,148,1870,1033,TSMC,NVIDIA,2606,557
Tesla M10,GPU,2016-05-18,28,225,148,1870,1033,TSMC,NVIDIA,3490,522
GeForce GTX 470M,GPU,2010-09-03,40,75,332,1950,535,TSMC,NVIDIA,1953,413
GeForce GTX 570M,GPU,2011-06-28,40,75,332,1950,575,TSMC,NVIDIA,1910,350
GeForce GTX 670M,GPU,2012-03-22,40,75,332,1950,598,TSMC,NVIDIA,1775,321
Quadro 3000M,GPU,2011-02-22,40,75,332,1950,450,TSMC,NVIDIA,1024,323
GeForce GTX 485M,GPU,2011-01-05,40,100,332,1950,575,TSMC,NVIDIA,2360,479
GeForce GTX 580M,GPU,2011-06-28,40,100,332,1950,620,TSMC,NVIDIA,2373,455
GeForce GTX 675M,GPU,2012-03-22,40,100,332,1950,620,TSMC,NVIDIA,1934,326
Quadro 4000M,GPU,2011-02-22,40,100,332,1950,475,TSMC,NVIDIA,1307,256
GeForce GT 645,GPU,2012-04-24,40,102,332,1950,776,TSMC,NVIDIA,2006,443
GeForce GTX 460,GPU,2010-10-11,40,150,332,1950,650,TSMC,NVIDIA,2289,381
GeForce GTX 460 SE,GPU,2010-11-15,40,150,332,1950,650,TSMC,NVIDIA,1974,359
GeForce GTX 555,GPU,2011-05-14,40,150,332,1950,736,TSMC,NVIDIA,1807,485
GeForce GTX 560,GPU,2011-05-17,40,150,332,1950,810,TSMC,NVIDIA,2711,418
GeForce GTX 560 SE,GPU,2012-02-20,40,150,332,1950,736,TSMC,NVIDIA,2087,413
GeForce GTX 460,GPU,2010-07-12,40,160,332,1950,675,TSMC,NVIDIA,2289,381
GeForce GTX 460,GPU,2011-03-11,40,160,332,1950,701,TSMC,NVIDIA,2289,381
GeForce GTX 460,GPU,2011-09-24,40,160,332,1950,779,TSMC,NVIDIA,2289,381
GeForce GTX 460 v2,GPU,2011-09-24,40,160,332,1950,779,TSMC,NVIDIA,2005,459
GeForce GTX 560 Ti,GPU,2011-01-25,40,170,332,1950,850,TSMC,NVIDIA,3056,416
GeForce GTX 560 Ti,GPU,2011-01-25,40,170,332,1950,823,TSMC,NVIDIA,3056,416
GeForce GTX 560 Ti,GPU,2011-03-08,40,170,332,1950,823,TSMC,NVIDIA,3056,416
FirePro W4300,GPU,2015-12-01,28,50,160,2080,930,TSMC,AMD,2863,771
FirePro W5100,GPU,2014-03-31,28,50,160,2080,930,TSMC,AMD,2957,541
Radeon E8870,GPU,2015-09-29,28,75,160,2080,1000,TSMC,AMD,3368,708
Radeon R7 360,GPU,2015-12-30,28,75,160,2080,1050,TSMC,AMD,3034,495
Radeon HD 7790,GPU,2013-03-22,28,85,160,2080,1000,TSMC,AMD,3090,459
Radeon R7 360,GPU,2015-06-18,28,85,160,2080,1100,TSMC,AMD,3034,495
Radeon R9 260,GPU,2013-12-21,28,85,160,2080,1100,TSMC,AMD,3018,643
Radeon R9 360,GPU,2015-05-05,28,85,160,2080,1000,TSMC,AMD,3032,460
Radeon R7 260,GPU,2013-12-17,28,95,160,2080,1000,TSMC,AMD,2892,559
Radeon HD 8950,GPU,2013-05-14,28,100,160,2080,1075,TSMC,AMD,2267,423
Radeon R7 360,GPU,2015-06-18,28,100,160,2080,1000,TSMC,AMD,3034,495
Radeon R7 260X,GPU,2013-10-08,28,115,160,2080,1100,TSMC,AMD,3147,506
Radeon HD 6550D,GPU,2010-11-26,40,26,334,2154,600,TSMC,AMD,417,149
FirePro V7800,GPU,2010-04-26,40,150,334,2154,700,TSMC,ATI,2034,290
Radeon HD 5850,GPU,2009-09-30,40,151,334,2154,725,TSMC,ATI,1966,404
Radeon HD 6850,GPU,2012-08-21,40,151,334,2154,725,TSMC,AMD,1979,425
Radeon HD 5830,GPU,2010-02-25,40,175,334,2154,800,TSMC,ATI,1735,382
Radeon HD 6870,GPU,2013-01-14,40,175,334,2154,850,TSMC,AMD,2223,397
Radeon HD 5870,GPU,2009-09-23,40,188,334,2154,850,TSMC,ATI,2266,410
FirePro V8800,GPU,2010-04-07,40,208,334,2154,825,TSMC,ATI,2223,471
FireStream 9370,GPU,2010-06-23,40,225,334,2154,825,TSMC,AMD,2528,763
Radeon HD 5870,GPU,2010-06-30,40,228,334,2154,850,TSMC,ATI,2266,410
Radeon HD 5870,GPU,2010-03-11,40,228,334,2154,850,TSMC,ATI,2266,410
FirePro V9800,GPU,2010-09-09,40,250,334,2154,850,TSMC,ATI,2727,655
Radeon HD 5970,GPU,2009-11-18,40,294,334,2154,725,TSMC,ATI,2249,393
Embedded Radeon E9173,GPU,2017-10-03,14,35,103,2200,1124,GF,AMD,1798,368
Embedded Radeon E9173,GPU,2017-10-03,14,35,103,2200,1124,GF,AMD,1798,368
Radeon Pro WX 2100,GPU,2017-06-04,14,35,103,2200,925,GF,AMD,1755,398
Embedded Radeon E9173,GPU,2017-10-03,14,40,103,2200,1124,GF,AMD,1798,368
Radeon 540X,GPU,2018-09-05,14,50,103,2200,980,GF,AMD,1398,264
Radeon 550,GPU,2017-04-20,14,50,103,2200,1100,GF,AMD,1959,501
Radeon 550X,GPU,2018-04-11,14,50,103,2200,1100,GF,AMD,1430,273
Radeon 550X,GPU,2018-04-11,14,50,103,2200,1019,GF,AMD,1430,273
Radeon 550X,GPU,2019-03-27,14,50,103,2200,1082,GF,AMD,1430,273
Radeon 630,GPU,2019-05-13,14,50,103,2200,1082,GF,AMD,1245,223
Radeon RX 540,GPU,2017-11-11,14,50,103,2200,1124,GF,AMD,1793,399
Radeon RX 550,GPU,2017-04-20,14,50,103,2200,1100,GF,AMD,2718,484
Radeon RX 550,GPU,2017-07-02,14,50,103,2200,1100,GF,AMD,2718,484
Radeon RX 550X,GPU,2018-12-16,14,50,103,2200,1100,GF,AMD,2370,508
Radeon RX 550X,GPU,2018-04-11,14,50,103,2200,1100,GF,AMD,2370,508
Radeon RX 640,GPU,2019-05-13,14,50,103,2200,1082,GF,AMD,1537,277
RadeonT 540X,GPU,2019-02-11,14,50,103,2200,980,GF,AMD,1804,436
Radeon Pro WX 3100,GPU,2017-06-12,14,65,103,2200,925,GF,AMD,2627,491
Radeon Pro WX 3200,GPU,2019-07-02,14,65,103,2200,1082,GF,AMD,2456,478
Radeon Pro WX 3200,GPU,2019-07-02,14,65,103,2200,1295,GF,AMD,2456,478
Radeon R4,GPU,2014-09-17,28,17,245,2410,533,GF,AMD,332,101
Radeon R7 G,GPU,2014-02-17,28,90,245,2410,720,GF,AMD,870,532
GeForce GTX 760A,GPU,2014-03-17,28,55,221,2540,628,TSMC,NVIDIA,1060,476
GeForce GTX 760M,GPU,2013-05-30,28,55,221,2540,628,TSMC,NVIDIA,1691,240
Quadro K2100M,GPU,2013-07-23,28,55,221,2540,667,TSMC,NVIDIA,1348,281
GeForce GT 740,GPU,2015-04-14,28,65,221,2540,1050,TSMC,NVIDIA,1529,344
GeForce GT 740,GPU,2015-04-14,28,65,221,2540,1006,TSMC,NVIDIA,1529,344
GeForce GTX 645,GPU,2013-04-22,28,65,221,2540,824,TSMC,NVIDIA,1858,432
GeForce GTX 650,GPU,2013-11-27,28,65,221,2540,1058,TSMC,NVIDIA,1769,346
GeForce GTX 765M,GPU,2013-05-30,28,75,221,2540,797,TSMC,NVIDIA,1972,277
GeForce GTX 770M,GPU,2013-05-30,28,75,221,2540,706,TSMC,NVIDIA,2786,327
Quadro K4000,GPU,2013-03-01,28,80,221,2540,810,TSMC,NVIDIA,2700,419
